name,kepala puskesmas,alamat,telepon,url,rate,review_num
Puskesmas Asemrowo,dr. Diah Miryati,Jln. Asem Raya No. 8,(031) 5456122 / 081252965070,https://www.google.com/maps/place/Puskesmas+Asemrowo/data=!4m7!3m6!1s0x2dd7feb4c12f1a17:0x51651ad29fa9d390!8m2!3d-7.2518171!4d112.7140346!16s%2Fg%2F11f3wcmf9k!19sChIJFxovwbT-1y0RkNOpn9IaZVE,"3,5",(131)
Puskesmas Balas Klumprik,"dr. Yessy Pebriaty Sukatendel, MM",Jln. Raya Balas Klumprik,(031) 7665219,https://www.google.com/maps/place/Puskesmas+Balas+Klumprik/data=!4m7!3m6!1s0x2dd7fcc040ede397:0x49b574c36440f419!8m2!3d-7.3315341!4d112.6896922!16s%2Fg%2F11b6csqx8n!19sChIJl-PtQMD81y0RGfRAZMN0tUk,"4,1",(96)
Puskesmas Balongsari,dr. Dewi Ayuning Asih,Jln. Balongsari Tama No. 2 Surabaya,(031) 7417104,https://www.google.com/maps/place/Puskesmas+Balongsari/data=!4m7!3m6!1s0x2dd7fe8feeb0f9bb:0x9c9af20af91dfde8!8m2!3d-7.2592815!4d112.6783354!16s%2Fg%2F1hm41qcmz!19sChIJu_mw7o_-1y0R6P0d-Qrympw,"3,9",(308)
Puskesmas Bangkingan,dr. Tri Indah Rachmawati,Jln. Banyu Urip Kidul 6/8,(031) 5685424 - 5615292 / 081334932007,https://www.google.com/maps/place/Puskesmas+Bangkingan/data=!4m7!3m6!1s0x2dd7fd1a7b087123:0x89f882de75d6f554!8m2!3d-7.3247904!4d112.6561878!16s%2Fg%2F11b6bfgw3m!19sChIJI3EIexr91y0RVPXWdd6C-Ik,"3,8",(84)
Puskesmas Banyu Urip,"dr. Winartuti Santoso, M.Kes",Jln. Banyu Urip Kidul 6/8,(031) 7405936,https://www.google.com/maps/place/Puskesmas+Banyu+Urip/data=!4m7!3m6!1s0x2dd7fbfe940cf1c5:0x8d3dc7e3e9d71c6d!8m2!3d-7.271597!4d112.71997!16s%2Fg%2F11b6z236g9!19sChIJxfEMlP771y0RbRzX6ePHPY0,"3,2",(170)
Puskesmas Benowo,"dr. Aloysius Tri Joehanto, MH",Jln. Raya Benowo No. 48,(031) 7405936,https://www.google.com/maps/place/Puskesmas+Benowo/data=!4m7!3m6!1s0x2e7800870c147c67:0xc53ba945c6381eb8!8m2!3d-7.2348671!4d112.6115181!16s%2Fg%2F1hm3_fgdb!19sChIJZ3wUDIcAeC4RuB44xkWpO8U,"4,1",(183)
Puskesmas Bulak Banteng,drg. Elfi Asriningdiah Poedji Utami,Jln. Dukuh Bulak Banteng Perintis Utama Lebar No.35,(031) 3765209 / 081334932056,https://www.google.com/maps/place/Puskesmas+Bulak+Banteng+Kota+Surabaya/data=!4m7!3m6!1s0x2dd7f8576eed57d3:0x714623e8ed426d8b!8m2!3d-7.2177283!4d112.7662297!16s%2Fg%2F11bytqky4y!19sChIJ01ftblf41y0Ri21C7egjRnE,"3,3",(82)
Puskesmas Dr. Soetomo,dr. Murtiningrum,Jln. Pandegiling No.223-A,081334932059,https://www.google.com/maps/place/Puskesmas+Dr.+Soetomo/data=!4m7!3m6!1s0x2dd7fbe4c5ba0e99:0xf9cd07b3264cebd6!8m2!3d-7.2775069!4d112.736538!16s%2Fg%2F11fzfd5hzn!19sChIJmQ66xeT71y0R1utMJrMHzfk,"2,9",(217)
Puskesmas Dukuh Kupang,dr. Khusnul Khowatin,Jln. Dukuh Kupang 25/48,(031) 5677615,https://www.google.com/maps/place/Puskesmas+Dukuh+Kupang/data=!4m7!3m6!1s0x2dd7fc0981d66c37:0x786af2ca9c55b536!8m2!3d-7.2833154!4d112.7121566!16s%2Fg%2F1hm2vhhcb!19sChIJN2zWgQn81y0RNrVVnMryang,"4,0",(548)
Puskesmas Dupak,dr. RR. Endang Dwihastutiningsih,Jln. Dupak Bangunrejo Gg Poliklinik No.6 Surabaya,(031) 3531009,https://www.google.com/maps/place/Puskesmas+Dupak+Surabaya/data=!4m7!3m6!1s0x2dd7f932e704b52b:0xa9a9f38de4b038ba!8m2!3d-7.2393187!4d112.7172026!16s%2Fg%2F1ptw9jq29!19sChIJK7UE5zL51y0Rujiw5I3zqak,"3,8",(188)
