reviewer_name,rating,review_text
chelsea shelly,4 bintang,"pelayanan biasa saja, cenderung kurang ramah, agak lambat juga, terutama bagian farmasi, antri di depan lama, di dokter cepat, eh nunggu obatnya lebih lama lagi
sama agak bingung juga, sudah daftar antrian di Mobile JKN, tertera bisa datang di estimasi Jam 07.00 - 15.00, pas sampai sana Jam 07.30 katanya sudah full, terus malah dikasih nomor antrian manual baru, sy kira kalau sudah daftar online ada antrian yang berbeda dg.yang manual, entah sy yang baru tahu atau mmg dari pihak sana yang kurang edukasinya"
Fitri Nafiatus Saidah,5 bintang,"Pelayanan Puskesmas sendiri sebenarnya bintang 🌟🌟/🌟🌟🌟 ya karena petugas puskesmas nya yg kdg judes, jutek sampai pernah aduh mulut sama petugas nya. Baru puasa kemarin kesana lgi karna demam lumayan ramah dan senyum lah petugasnya 🥰. Untuk poli nya yg paling the best poli jiwa dgn petugas puskesmas psikolog sinta, mendapat rujukan untuk berobat ke RS pun tidak ribet. terimakasih buat psikolog sinta sudah bikin klien yg mental nya tidak baik² aja menjadi lebih baik dri sblmnya, terimakasih sdh menjadi pendengar yg baik meskipun dri diri psikolog sinta sedang tidak baik² aja. Buat kalian Jan ragu dan malu untuk bercerita ke psikolog/psikiater ya ✨ mental kalian sangat berharga sayangi diri kalian sendiri sblm menyayangi orang lain, peluk jauh untuk klien psikolog yg konsultasi di puskesmas Wonokromo 🫂. Terimakasih juga kepada psikolog sinta bbrp kali kegiatan kesehatan jiwa sedunia melibatkan aku untuk ikut adil dlm acara"
Sumiati Sumiati,2 bintang,"Bikin capek, di puter puter
Padahal kalau di dokter umum bisa langsung di atasi dengan cepat
Jadi saya ada masalah gigi berlubang,
Ke poli gigi pukesmas ini gak di tangani cuman di kasih obat, dan di suruh datang lagi lagi di pertemuan selanjutnya untuk diatasi
Okelah
Sebulan kemudian saya datang lagi kemari, dan ternyata setelah obat habis harus sehera datang untuk di lakukan penanganan
Masalahnya kenapa kemaren gak bilang gitu
Okelah
Jadinya cuman di kasih obat, nunggu obat ini habis baru akan di tangani lagi
Setelah obat habis saya kesini lagi dan ternyata
Gak bisa karena ada riwayat penyakit lain jadi harus di rujuk
Hmm 2 bulan riwa riwi kesini gak ada hasil, kenapa gak dari awal di bilang gitu loh
Dipikir semua orang punya waktu luang untuk datang ke pukesmas yang hanya buka jam kerja seperti ini ?"
moh irfan,5 bintang,"Pelayanan sudah bagus, agak lama menunggu di farmasi (bisa dimaklumi)

Saran dan masukan :
Pasien yang sdh periksa sambil menunggu panggilan obat dari farmasi sebaiknya menunggu di luar supaya pasien serta pengantar pasien tidak menumpuk di dalam dan  panggilan nomor antrian berikutnya bisa lebih lancar"
Mochammad Buchory,4 bintang,"Pelayanan pendaftaran online sangat ramah dan fast respon dan menurut saya hnya di puskesmas wonokromo peralatan poli gigi nya steril dan modern..hampir 10 tahun berobat tidak ada kendala..mungkin yg perlu diperbaiki area tunggu di luar sebaiknya dinyamankan lagi..semisal dibangunkan ruangan tunggu ber AC..dan perlu memfasilitasi parkir mobil..semoga puskesmas wonokromo makin baik
kedepannya"
Firtika Yuliani,1 bintang,"Pelayanan dr gigi nya buruk, sangat tidak ramah sama pasien. Penjelasannya juga tidak detail, harusnya kalau ada gigi berlubang tuh di cek benar”. Ini cuma di senterin aja dikursi , dann bener kan salah nentuin gigi mana yg harus dicabut, karna saya pake behel yg awalnya bilang bisa dicabut sekarang ganti bisanya perawatan akar dlu, hmmm akhirnya cuma di kasik obat minum aja dan disuruh balik lgi minggu depan. Waktu antri di farmasi lama, taunya pas dipanggil eh ternyata obatnya belum masuk di sistem komputernya. Duh, bner”.. trus saya samperin ke asisten dr giginya dan ternyata lupa belum diinput. Haduh, pelayanannya sangat tidak profesional. Mentang” pake bpjs dapat pelayanan yg buruk gini ."
Yusivea Arthanza_Penalaran,5 bintang,"Pelayananannya luar biasa rapih, cepat dan bersih, tenaga kesehatannya ramah"", membantu pelayanan, tidak membingungkan alurnya. sistem online nambah bikin gampang antriannya gak ribettt"
Yulia Purnama,1 bintang,"antria  lama pollll tidak gercep, pas di dalam ruangan tidak dipiksa sama sekali, cuma di tanya2, nunggu obat lama poll
saran yang di farmasi di tambahi orangnya biar cepat. kalau kayak gini ya yang sakit tambah sakit bukannya sembuh"
Rokhmi Pertiwi,5 bintang,"Pelayanan puskesmas Wonokromo sangat bagus dan dan cepat dan semua stafdan dokter nya sangat ramah ,kami para kader.KSH juga semakin banyak pengalaman dengan pelatihan pelatihan yang di adakan di puskesmas untuk kami sebagai bekal unk membantu.masyarakat.di bidang antara lain kesehatan ,posyandu ,sanitasi dll menuju masyarakat lebih sehat"
Izma Nabihah,5 bintang,Pelayanan ny cpt terarah perawat nya cantik ramah dan baik. Dokter dalam memberi penjelasan jg memuaskan terimakasih
